2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 446       |
|    ep_rew_mean     | 691.91876 |
| time/              |           |
|    fps             | 6535      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 727.7889    |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 2           |
|    time_elapsed         | 145         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009215512 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0984     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 738.0597    |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 3           |
|    time_elapsed         | 271         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010125155 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 784.5044    |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 4           |
|    time_elapsed         | 397         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011205644 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 784.5048    |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 5           |
|    time_elapsed         | 522         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011942432 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00107     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0788      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 831.27203 |
| time/                   |           |
|    fps                  | 1139      |
|    iterations           | 6         |
|    time_elapsed         | 646       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0131276 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.22     |
|    explained_variance   | 0.639     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00372   |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0114   |
|    value_loss           | 0.0888    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 850.98065   |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 7           |
|    time_elapsed         | 771         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013678407 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00176     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 867.6619    |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 8           |
|    time_elapsed         | 918         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014517481 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 952.1467    |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 9           |
|    time_elapsed         | 1042        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014936735 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 999.5934    |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 10          |
|    time_elapsed         | 1166        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.016062103 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00218    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 971.1757    |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 11          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016836949 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1038.7133   |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 12          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.017039267 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1035.5172   |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 13          |
|    time_elapsed         | 1545        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016770149 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1037.009    |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 14          |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017156005 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1136.8179   |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 15          |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.017891804 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00591     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1153.0613   |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 16          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018280897 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1186.6898   |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 17          |
|    time_elapsed         | 2055        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.018351309 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0921      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1180.0029   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 18          |
|    time_elapsed         | 2180        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018608646 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1169.7091   |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 19          |
|    time_elapsed         | 2307        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.019609936 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00322     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1195.1171   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 20          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019999536 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1191.295    |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 21          |
|    time_elapsed         | 2560        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019769711 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00985    |
