2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 709.913  |
| time/              |          |
|    fps             | 6699     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 723.44556   |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 2           |
|    time_elapsed         | 150         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009084747 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.00561     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 725.72064   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 3           |
|    time_elapsed         | 276         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010214492 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 736.05865   |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 4           |
|    time_elapsed         | 403         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011051125 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0523      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 724.53595  |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 5          |
|    time_elapsed         | 530        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01200379 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 40         |
