2024-03-04 15:20:14.601090
Logging to Training/Logs/TekusReward1-1D-FINAL
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 388       |
|    ep_rew_mean     | 1407.6444 |
| time/              |           |
|    fps             | 6027      |
|    iterations      | 1         |
|    time_elapsed    | 20        |
|    total_timesteps | 122880    |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1561.1074  |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 2          |
|    time_elapsed         | 196        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.15875174 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0286     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1157.3372  |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 3          |
|    time_elapsed         | 370        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.15871459 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.183      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1371.7401  |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 4          |
|    time_elapsed         | 545        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.16232754 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00853    |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.134      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 407       |
|    ep_rew_mean          | 1501.3269 |
| time/                   |           |
|    fps                  | 854       |
|    iterations           | 5         |
|    time_elapsed         | 719       |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.1569093 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0196    |
|    n_updates            | 1970      |
|    policy_gradient_loss | -0.00702  |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1446.4197  |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 6          |
|    time_elapsed         | 894        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.16164526 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.05       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1536.6194  |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 7          |
|    time_elapsed         | 1070       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.16697988 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00802    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.138      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 408       |
|    ep_rew_mean          | 1461.4214 |
| time/                   |           |
|    fps                  | 786       |
|    iterations           | 8         |
|    time_elapsed         | 1249      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.1630369 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0789    |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.0067   |
|    value_loss           | 0.138     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1457.3634  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 9          |
|    time_elapsed         | 1422       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.16022593 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00871    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00616   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1422.0411  |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 10         |
|    time_elapsed         | 1605       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.16259052 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0186     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1428.6757  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 11         |
|    time_elapsed         | 1780       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.15357296 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0472     |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00682   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1288.8263  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 12         |
|    time_elapsed         | 1965       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.16030002 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0745     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1601.1705  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 13         |
|    time_elapsed         | 2140       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.15671949 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000373  |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00649   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1617.2123  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 14         |
|    time_elapsed         | 2314       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.15948682 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0854     |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
