2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | -5136.109 |
| time/              |           |
|    fps             | 6700      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5162.179   |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 2           |
|    time_elapsed         | 142         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008352539 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0665     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5141.7505  |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 3           |
|    time_elapsed         | 266         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009744476 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0238      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -5117.129   |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 4           |
|    time_elapsed         | 390         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011053493 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00587    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | -5012.5933  |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 5           |
|    time_elapsed         | 513         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012216672 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -5038.0205  |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 6           |
|    time_elapsed         | 640         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013018938 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00154    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -5053.542   |
| time/                   |             |
