2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 705.1091 |
| time/              |          |
|    fps             | 6684     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 697.6061    |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 2           |
|    time_elapsed         | 142         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008372248 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00343    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 715.29297   |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 3           |
|    time_elapsed         | 265         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009472967 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00608     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.0963      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 714.1675    |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 4           |
|    time_elapsed         | 385         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010448296 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0064     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 733.65076   |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 5           |
|    time_elapsed         | 508         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011810636 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
