2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 417       |
|    ep_rew_mean     | 1812.0365 |
| time/              |           |
|    fps             | 5835      |
|    iterations      | 1         |
|    time_elapsed    | 21        |
|    total_timesteps | 122880    |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1598.0697  |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 2          |
|    time_elapsed         | 219        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.10784414 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0106    |
|    n_updates            | 9630       |
|    policy_gradient_loss | -0.00141   |
|    value_loss           | 0.264      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 1398.5221  |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 3          |
|    time_elapsed         | 419        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.15930693 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0271    |
|    n_updates            | 9640       |
|    policy_gradient_loss | -0.00403   |
|    value_loss           | 0.0757     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 362       |
|    ep_rew_mean          | 1481.3904 |
| time/                   |           |
|    fps                  | 790       |
|    iterations           | 4         |
|    time_elapsed         | 621       |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.1104712 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.877    |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0117    |
|    n_updates            | 9650      |
|    policy_gradient_loss | -0.00389  |
|    value_loss           | 0.0742    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1744.7614   |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 5           |
|    time_elapsed         | 821         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.101411864 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0114      |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 0.0984      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1538.3945  |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 6          |
|    time_elapsed         | 1031       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.09647629 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00972    |
|    n_updates            | 9670       |
|    policy_gradient_loss | -0.00448   |
|    value_loss           | 0.0787     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1424.7396  |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 7          |
|    time_elapsed         | 1227       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.10004153 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000866   |
|    n_updates            | 9680       |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.0746     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1661.702    |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 8           |
|    time_elapsed         | 1424        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.102839865 |
