2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 407      |
|    ep_rew_mean     | 1696.904 |
| time/              |          |
|    fps             | 5778     |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 122880   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1601.0935  |
| time/                   |            |
|    fps                  | 1152       |
|    iterations           | 2          |
|    time_elapsed         | 213        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.14186893 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.11       |
|    n_updates            | 5610       |
|    policy_gradient_loss | -0.00325   |
|    value_loss           | 0.349      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1603.8306  |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 3          |
|    time_elapsed         | 401        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.19482778 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.253      |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.00176   |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1570.9933  |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 4          |
|    time_elapsed         | 592        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.13261765 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.62      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0242    |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.00322   |
|    value_loss           | 5.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1496.1832  |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 5          |
|    time_elapsed         | 782        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.14146887 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0406     |
|    n_updates            | 5640       |
|    policy_gradient_loss | -0.00152   |
|    value_loss           | 0.253      |
----------------------------------------
