Logging to Training/Logs/TekusReward1.1b
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 682.97705 |
| time/              |           |
|    fps             | 5290      |
|    iterations      | 1         |
|    time_elapsed    | 30        |
|    total_timesteps | 163840    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 687.5747  |
| time/                   |           |
|    fps                  | 711       |
|    iterations           | 2         |
|    time_elapsed         | 460       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 456.03946 |
|    clip_fraction        | 1         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00402  |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | 164       |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.569     |
|    value_loss           | 715       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.41437 |
| time/                   |           |
|    fps                  | 509       |
|    iterations           | 3         |
|    time_elapsed         | 964       |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91e-11 |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.0003    |
|    loss                 | 93.6      |
|    n_updates            | 20        |
|    policy_gradient_loss | 1.15e-10  |
|    value_loss           | 183       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.3047  |
| time/                   |           |
|    fps                  | 417       |
|    iterations           | 4         |
|    time_elapsed         | 1568      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48e-11 |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 19.5      |
|    n_updates            | 30        |
|    policy_gradient_loss | -3.69e-11 |
|    value_loss           | 71.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.9991  |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 5         |
|    time_elapsed         | 2125      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63e-11 |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 17.2      |
|    n_updates            | 40        |
|    policy_gradient_loss | -4.12e-11 |
|    value_loss           | 40.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.4015  |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 6         |
|    time_elapsed         | 2707      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51e-11 |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.45      |
|    n_updates            | 50        |
|    policy_gradient_loss | -1.94e-11 |
|    value_loss           | 25.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
