Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 671.59644 |
| time/              |           |
|    fps             | 5323      |
|    iterations      | 1         |
|    time_elapsed    | 30        |
|    total_timesteps | 163840    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1096.1761 |
| time/                   |           |
|    fps                  | 685       |
|    iterations           | 2         |
|    time_elapsed         | 478       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 173.90782 |
|    clip_fraction        | 1         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00061  |
|    explained_variance   | 0.661     |
|    learning_rate        | 0.0003    |
|    loss                 | 84.7      |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.367     |
|    value_loss           | 268       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 957.9997   |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 3          |
|    time_elapsed         | 959        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.32467833 |
|    clip_fraction        | 0.0174     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.000429  |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.49       |
|    n_updates            | 20         |
|    policy_gradient_loss | 0.000951   |
|    value_loss           | 20.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 979.2299  |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 4         |
|    time_elapsed         | 1488      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.99e-08 |
|    explained_variance   | 0.756     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.03      |
|    n_updates            | 30        |
|    policy_gradient_loss | 5.64e-11  |
|    value_loss           | 2.06      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 870.783   |
| time/                   |           |
|    fps                  | 402       |
|    iterations           | 5         |
|    time_elapsed         | 2036      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.03e-08 |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.185     |
|    n_updates            | 40        |
|    policy_gradient_loss | -9.27e-11 |
|    value_loss           | 1.48      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 892.7261  |
| time/                   |           |
|    fps                  | 373       |
|    iterations           | 6         |
|    time_elapsed         | 2631      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.55e-08 |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.57      |
|    n_updates            | 50        |
|    policy_gradient_loss | -1.31e-10 |
|    value_loss           | 0.904     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 889.36365 |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 7         |
|    time_elapsed         | 3232      |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.19e-08 |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18      |
|    n_updates            | 60        |
|    policy_gradient_loss | 1.08e-10  |
|    value_loss           | 0.748     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1115.5349 |
| time/                   |           |
|    fps                  | 342       |
|    iterations           | 8         |
|    time_elapsed         | 3825      |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79e-08 |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.158     |
|    n_updates            | 70        |
|    policy_gradient_loss | -3.93e-11 |
|    value_loss           | 0.407     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1023.23486 |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 9          |
|    time_elapsed         | 4426       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43e-08  |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.543      |
|    n_updates            | 80         |
|    policy_gradient_loss | 1.22e-11   |
|    value_loss           | 0.335      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1051.1433 |
| time/                   |           |
|    fps                  | 326       |
|    iterations           | 10        |
|    time_elapsed         | 5019      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32e-08 |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00738   |
|    n_updates            | 90        |
|    policy_gradient_loss | 1.73e-10  |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 957.13055 |
| time/                   |           |
|    fps                  | 319       |
|    iterations           | 11        |
|    time_elapsed         | 5648      |
|    total_timesteps      | 1802240   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.5e-09  |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0622    |
|    n_updates            | 100       |
|    policy_gradient_loss | -1e-10    |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1047.8695 |
| time/                   |           |
|    fps                  | 314       |
|    iterations           | 12        |
|    time_elapsed         | 6248      |
|    total_timesteps      | 1966080   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.75e-09 |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0511    |
|    n_updates            | 110       |
|    policy_gradient_loss | -3.02e-11 |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 932.75446 |
| time/                   |           |
|    fps                  | 311       |
|    iterations           | 13        |
|    time_elapsed         | 6839      |
|    total_timesteps      | 2129920   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.97e-09 |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00423   |
|    n_updates            | 120       |
|    policy_gradient_loss | 2.1e-11   |
|    value_loss           | 0.0801    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 958.72095 |
| time/                   |           |
|    fps                  | 308       |
|    iterations           | 14        |
|    time_elapsed         | 7432      |
|    total_timesteps      | 2293760   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.53e-09 |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0352    |
|    n_updates            | 130       |
|    policy_gradient_loss | -1.27e-11 |
|    value_loss           | 0.0814    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.8734  |
| time/                   |           |
|    fps                  | 306       |
|    iterations           | 15        |
|    time_elapsed         | 8017      |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.04e-09 |
|    explained_variance   | 0.93      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00978   |
|    n_updates            | 140       |
|    policy_gradient_loss | -1.81e-11 |
|    value_loss           | 0.0639    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1004.57874 |
| time/                   |            |
