2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 34.53479 |
| time/              |          |
|    fps             | 6576     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 55.596886   |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 2           |
|    time_elapsed         | 145         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008279288 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.165      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 89.29166    |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 3           |
|    time_elapsed         | 274         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009772023 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 78.996826   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 4           |
|    time_elapsed         | 401         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010903256 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 97.717354   |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 5           |
|    time_elapsed         | 533         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012101424 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
