2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 748.4046 |
| time/              |          |
|    fps             | 6082     |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 726.422     |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 2           |
|    time_elapsed         | 213         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009574912 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0497     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00332     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 817.07007   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 3           |
|    time_elapsed         | 371         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012018365 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0186     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 862.3616    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 4           |
|    time_elapsed         | 527         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014439096 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.017      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 922.1738    |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 5           |
|    time_elapsed         | 684         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.016191471 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00165     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.0615      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 974.50397   |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 6           |
|    time_elapsed         | 839         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018076692 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
