2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 13.717824 |
| time/              |           |
|    fps             | 6554      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 8.399938    |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 2           |
|    time_elapsed         | 144         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008394101 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0899     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 63.692486   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 3           |
|    time_elapsed         | 276         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009935528 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 59.58708    |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 4           |
|    time_elapsed         | 402         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011046789 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 51.39044    |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 5           |
|    time_elapsed         | 526         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012025167 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 64.46268    |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 6           |
|    time_elapsed         | 650         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012655296 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 57.131363   |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 7           |
|    time_elapsed         | 775         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013573701 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 115.180664  |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 8           |
|    time_elapsed         | 904         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014378544 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 105.91904   |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 9           |
|    time_elapsed         | 1031        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014933407 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 105.69925  |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 10         |
|    time_elapsed         | 1156       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01566255 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0547     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.129      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 139.04393    |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 11           |
|    time_elapsed         | 1283         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0153231295 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00544      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.128        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 221.64775  |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 12         |
|    time_elapsed         | 1409       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.01674581 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0343     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 214.71725   |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 13          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016932655 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 231.6141    |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 14          |
|    time_elapsed         | 1661        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017601056 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 243.23907   |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 15          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.017875114 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 269.39615   |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 16          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018641852 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 284.04068   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 17          |
|    time_elapsed         | 2068        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.019152768 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0897      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 334.91522  |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 18         |
|    time_elapsed         | 2195       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.01942546 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00904   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0841     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 299.02875   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 19          |
|    time_elapsed         | 2324        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.019803297 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0754      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 305.6006    |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 20          |
|    time_elapsed         | 2450        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.020452749 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 329.27295   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 21          |
|    time_elapsed         | 2575        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.020032143 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00562    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 333.98834   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 22          |
|    time_elapsed         | 2704        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.021199398 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0644      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 318.9752   |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 23         |
|    time_elapsed         | 2830       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.02119223 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0086    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00985   |
|    value_loss           | 0.0614     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 344.93182   |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 24          |
|    time_elapsed         | 2957        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.021665903 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.731       |
