2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 397      |
|    ep_rew_mean     | 1497.111 |
| time/              |          |
|    fps             | 6439     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1548.2638   |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 2           |
|    time_elapsed         | 147         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.028059153 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 0.467       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1573.6852  |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 3          |
|    time_elapsed         | 276        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02690145 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0199     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1543.1854   |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 4           |
|    time_elapsed         | 429         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027536197 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0734      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1591.7664   |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 5           |
|    time_elapsed         | 554         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.028449865 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0944      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1446.0181  |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 6          |
|    time_elapsed         | 679        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02893543 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.03       |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 0.0644     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1563.6422   |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 7           |
|    time_elapsed         | 804         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.030530652 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1414.3054   |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 8           |
|    time_elapsed         | 929         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.031463154 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00955    |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 0.0797      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1531.9911  |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 9          |
|    time_elapsed         | 1056       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.03273435 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0315     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0041    |
|    value_loss           | 0.0733     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1549.9589  |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 10         |
|    time_elapsed         | 1181       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.03285099 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0274     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.00343   |
|    value_loss           | 0.0664     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1451.8315  |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 11         |
|    time_elapsed         | 1314       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.03473018 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00134   |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 0.0846     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1494.0753   |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 12          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.035473358 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1544.3131   |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 13          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.032691874 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1385.4196   |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 14          |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.035394307 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0995      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0681      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1534.4939  |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 15         |
|    time_elapsed         | 1819       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.03835368 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0324     |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.00479   |
|    value_loss           | 0.0819     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1413.8408   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 16          |
|    time_elapsed         | 1958        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.035600297 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00328    |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1345.2747   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 17          |
|    time_elapsed         | 2085        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.038136173 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0605      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1467.1284   |
| time/                   |             |
