2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 716.5419 |
| time/              |          |
|    fps             | 6264     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 713.75165   |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 2           |
|    time_elapsed         | 175         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009786607 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0359     |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0185     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 762.9807   |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 3          |
|    time_elapsed         | 334        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.01263195 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0137    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.0354     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 760.1545    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 4           |
|    time_elapsed         | 491         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014622601 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00361    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0474      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 887.47534 |
| time/                   |           |
|    fps                  | 945       |
|    iterations           | 5         |
|    time_elapsed         | 649       |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.0164549 |
|    clip_fraction        | 0.195     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.21     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0172   |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0219   |
|    value_loss           | 0.0571    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 941.32635   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 6           |
|    time_elapsed         | 806         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018123206 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0101      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 983.71655   |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 7           |
|    time_elapsed         | 963         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.020095982 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00471     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1102.4514   |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 8           |
|    time_elapsed         | 1120        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021557132 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0634     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.0642      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1179.9218   |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 9           |
|    time_elapsed         | 1277        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.023764292 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00376     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1201.9841   |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 10          |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.024670614 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0111     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.0662      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1196.8516   |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 11          |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.026105003 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0176     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1224.6072   |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 12          |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.028156245 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0311     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1308.2477   |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 13          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.029856788 |
