2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 449      |
|    ep_rew_mean     | 709.6701 |
| time/              |          |
|    fps             | 6678     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 736.0438    |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 2           |
|    time_elapsed         | 143         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008133831 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0543     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 739.07635   |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 3           |
|    time_elapsed         | 267         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009238591 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00958     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 724.6002    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 4           |
|    time_elapsed         | 391         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010367773 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 0.0774      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 756.1193    |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 5           |
|    time_elapsed         | 514         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011749182 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00646    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0775      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 785.7869    |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 6           |
|    time_elapsed         | 635         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012689231 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0813      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 834.27545   |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 7           |
|    time_elapsed         | 759         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012980131 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0843      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 848.1933    |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 8           |
|    time_elapsed         | 882         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013458675 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 908.531     |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 9           |
|    time_elapsed         | 1006        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014390537 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 941.25006   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 10          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014647981 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 989.7975    |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 11          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.015255145 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00435     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1019.32306 |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 12         |
|    time_elapsed         | 1373       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.01611911 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0638     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1062.005    |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 13          |
|    time_elapsed         | 1494        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016160991 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1055.9756   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 14          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.016939346 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1064.9413   |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 15          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.017212356 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1107.1652   |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 16          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.017727662 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00969    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1124.776    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 17          |
|    time_elapsed         | 1991        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.018523397 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00956     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1130.7205   |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 18          |
|    time_elapsed         | 2112        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018238012 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00972    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1200.2692   |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 19          |
|    time_elapsed         | 2234        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.018723525 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1220.4272  |
| time/                   |            |
|    fps                  | 1041       |
|    iterations           | 20         |
|    time_elapsed         | 2359       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.01854765 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.096      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00906   |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1237.552    |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 21          |
|    time_elapsed         | 2484        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019722756 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00969    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1155.1505  |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 22         |
|    time_elapsed         | 2609       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.01972115 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0328     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00844   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1218.1965   |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 23          |
|    time_elapsed         | 2735        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.019807896 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1249.8623   |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 24          |
|    time_elapsed         | 2860        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.019905247 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1287.9128   |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 25          |
|    time_elapsed         | 2985        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.020163937 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1235.0487   |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 26          |
|    time_elapsed         | 3111        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.020066766 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1254.2802   |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 27          |
|    time_elapsed         | 3233        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.021025406 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1260.6118   |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 28          |
|    time_elapsed         | 3358        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.020986285 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00598    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1235.1981   |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 29          |
|    time_elapsed         | 3484        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.020962756 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.0903      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1332.1442  |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 30         |
|    time_elapsed         | 3610       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.02100288 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00682    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00866   |
|    value_loss           | 0.0954     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1298.7301   |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 31          |
|    time_elapsed         | 3736        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.021658964 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.857       |
