2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 378       |
|    ep_rew_mean     | 2485.4739 |
| time/              |           |
|    fps             | 5694      |
|    iterations      | 1         |
|    time_elapsed    | 21        |
|    total_timesteps | 122880    |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1895.7526  |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 2          |
|    time_elapsed         | 223        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.08987141 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0141     |
|    n_updates            | 12130      |
|    policy_gradient_loss | -0.00513   |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 2633.894   |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 3          |
|    time_elapsed         | 422        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.08316206 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0218     |
|    n_updates            | 12140      |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.0913     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 2252.8901  |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 4          |
|    time_elapsed         | 633        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.08129185 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0999     |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.00556   |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 2637.2302  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 5          |
|    time_elapsed         | 835        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.08795646 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0267     |
|    n_updates            | 12160      |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.0919     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 2623.4565  |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 6          |
|    time_elapsed         | 1033       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.08337499 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.742     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00482   |
|    n_updates            | 12170      |
|    policy_gradient_loss | -0.0067    |
|    value_loss           | 0.0974     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 2674.4302  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 7          |
|    time_elapsed         | 1233       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.08319531 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | -0.721     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0571     |
