2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 427       |
|    ep_rew_mean     | 631.62415 |
| time/              |           |
|    fps             | 6250      |
|    iterations      | 1         |
|    time_elapsed    | 19        |
|    total_timesteps | 122880    |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 745.49316    |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 2            |
|    time_elapsed         | 178          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0095461765 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.000241     |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0195       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.149        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 720.05975   |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 3           |
|    time_elapsed         | 339         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012777642 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0276     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 849.2793    |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 4           |
|    time_elapsed         | 496         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014840557 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00722    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 769.3029    |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 5           |
|    time_elapsed         | 653         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.016155783 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0161     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 958.811     |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 6           |
|    time_elapsed         | 814         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018551301 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
