2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 681.2849 |
| time/              |          |
|    fps             | 6187     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 698.1793     |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 2            |
|    time_elapsed         | 214          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0097970525 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0703      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00663      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.192        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 717.2289    |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 3           |
|    time_elapsed         | 409         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.025896022 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 763.133     |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 4           |
|    time_elapsed         | 604         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.046470985 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 792.56354   |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 5           |
|    time_elapsed         | 798         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.065984376 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0994     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 0.0297      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 828.45544  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 6          |
|    time_elapsed         | 997        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.08538841 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 853.07916  |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 7          |
|    time_elapsed         | 1202       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.10368875 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0605    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 909.8093   |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 8          |
|    time_elapsed         | 1414       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.12261906 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0898    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 893.084    |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 9          |
|    time_elapsed         | 1620       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.14115891 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.0349     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 981.2752   |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 10         |
