2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 387       |
|    ep_rew_mean     | 1556.9335 |
| time/              |           |
|    fps             | 5860      |
|    iterations      | 1         |
|    time_elapsed    | 20        |
|    total_timesteps | 122880    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1716.5638 |
| time/                   |           |
|    fps                  | 1127      |
|    iterations           | 2         |
|    time_elapsed         | 217       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.1171884 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.931    |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.066     |
|    n_updates            | 8870      |
|    policy_gradient_loss | -0.00326  |
|    value_loss           | 0.249     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 391       |
|    ep_rew_mean          | 1586.2626 |
| time/                   |           |
|    fps                  | 890       |
|    iterations           | 3         |
|    time_elapsed         | 414       |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.186523  |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.918    |
|    explained_variance   | 0.533     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00968  |
|    n_updates            | 8880      |
|    policy_gradient_loss | -0.00501  |
|    value_loss           | 0.416     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1413.9055  |
| time/                   |            |
|    fps                  | 807        |
|    iterations           | 4          |
|    time_elapsed         | 608        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.11530159 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0125    |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 0.0688     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1449.3195  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 5          |
|    time_elapsed         | 804        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.10915945 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0247     |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.00487   |
|    value_loss           | 0.081      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1458.3105  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 6          |
|    time_elapsed         | 999        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.10797687 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | -1         |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00787    |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.643      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 410       |
|    ep_rew_mean          | 1642.2585 |
| time/                   |           |
|    fps                  | 718       |
|    iterations           | 7         |
|    time_elapsed         | 1196      |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.1099441 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.914    |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.000634  |
|    n_updates            | 8920      |
|    policy_gradient_loss | -0.00486  |
|    value_loss           | 0.0853    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1512.4974   |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 8           |
|    time_elapsed         | 1390        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.111917034 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0879      |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.079       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 1299.3224  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 9          |
|    time_elapsed         | 1585       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.14724265 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00811    |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.00495   |
|    value_loss           | 0.0916     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 1190.1754  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 10         |
|    time_elapsed         | 1782       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.10308513 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0028     |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.00443   |
|    value_loss           | 0.0983     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 1173.2715  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 11         |
|    time_elapsed         | 1975       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.10547338 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0122     |
|    n_updates            | 8960       |
|    policy_gradient_loss | -0.00483   |
|    value_loss           | 0.0738     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | 1293.1617 |
| time/                   |           |
|    fps                  | 679       |
|    iterations           | 12        |
|    time_elapsed         | 2170      |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 0.111669  |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.903    |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0895    |
|    n_updates            | 8970      |
|    policy_gradient_loss | -0.00446  |
|    value_loss           | 0.0897    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1614.7133   |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 13          |
|    time_elapsed         | 2367        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.109252594 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0161     |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 1506.33     |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 14          |
|    time_elapsed         | 2561        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.107875325 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.000252   |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1704.8342   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 15          |
|    time_elapsed         | 2756        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.106403224 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0016     |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.0649      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1692.9352  |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 16         |
|    time_elapsed         | 2952       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.10972173 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00668   |
|    n_updates            | 9010       |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.527      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1386.1609  |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 17         |
|    time_elapsed         | 3149       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.10743734 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00898    |
|    n_updates            | 9020       |
|    policy_gradient_loss | -0.00546   |
|    value_loss           | 0.0911     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1437.2045  |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 18         |
|    time_elapsed         | 3343       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.11367615 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.944     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00167   |
|    n_updates            | 9030       |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.0878     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 1078.0394  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 19         |
|    time_elapsed         | 3541       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.10885293 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.944     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0104     |
|    n_updates            | 9040       |
|    policy_gradient_loss | -0.0047    |
|    value_loss           | 0.139      |
----------------------------------------
