2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 694.4021 |
| time/              |          |
|    fps             | 6307     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 723.7881    |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 2           |
|    time_elapsed         | 178         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009468263 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00993     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 759.7676    |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 3           |
|    time_elapsed         | 337         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012195086 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0126      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 786.1667    |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 4           |
|    time_elapsed         | 495         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014520887 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00273    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 840.2503    |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 5           |
|    time_elapsed         | 652         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.015984682 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.000645   |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
