2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 697.27795 |
| time/              |           |
|    fps             | 6039      |
|    iterations      | 1         |
|    time_elapsed    | 20        |
|    total_timesteps | 122880    |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 702.9519     |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 2            |
|    time_elapsed         | 214          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076932083 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0319       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0062      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 732.9277    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 3           |
|    time_elapsed         | 406         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.022322217 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 809.87665   |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 4           |
|    time_elapsed         | 597         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.040932614 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0871     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.0253      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 794.43896  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 5          |
|    time_elapsed         | 795        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.05735341 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0678    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 880.8172   |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 6          |
|    time_elapsed         | 997        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.07765753 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0756    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 930.2742   |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 7          |
|    time_elapsed         | 1200       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.09606903 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0709    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 927.43896  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 8          |
|    time_elapsed         | 1410       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.11423777 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 994.7402   |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 9          |
|    time_elapsed         | 1617       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.13457808 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1052.8329  |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 10         |
|    time_elapsed         | 1827       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.14977083 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0723    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.0329     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1056.9277  |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 11         |
|    time_elapsed         | 2038       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.16511205 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0994    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 0.0375     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1074.7155  |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 12         |
|    time_elapsed         | 2252       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.18272594 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0847    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.051     |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1135.8423  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 13         |
|    time_elapsed         | 2470       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.19432837 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0715    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.0384     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1150.947   |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 14         |
|    time_elapsed         | 2687       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.21099882 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.069     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.0363     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1169.6826 |
| time/                   |           |
|    fps                  | 634       |
|    iterations           | 15        |
|    time_elapsed         | 2907      |
|    total_timesteps      | 1843200   |
| train/                  |           |
|    approx_kl            | 0.2164773 |
|    clip_fraction        | 0.674     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.61     |
|    explained_variance   | 0.703     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0677   |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0479   |
|    value_loss           | 0.0385    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1134.4307  |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 16         |
|    time_elapsed         | 3129       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.23479071 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.051     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.04       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1171.1082 |
| time/                   |           |
|    fps                  | 622       |
|    iterations           | 17        |
|    time_elapsed         | 3356      |
|    total_timesteps      | 2088960   |
| train/                  |           |
|    approx_kl            | 0.252431  |
|    clip_fraction        | 0.692     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.46     |
|    explained_variance   | 0.723     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0999   |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0451   |
|    value_loss           | 0.0412    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | 1174.1182 |
| time/                   |           |
|    fps                  | 617       |
|    iterations           | 18        |
|    time_elapsed         | 3579      |
|    total_timesteps      | 2211840   |
| train/                  |           |
|    approx_kl            | 0.2613903 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.4      |
|    explained_variance   | 0.735     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0533   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0446   |
|    value_loss           | 0.0402    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1136.3198 |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 19        |
|    time_elapsed         | 3804      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.2764923 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.33     |
|    explained_variance   | 0.738     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0438   |
|    value_loss           | 0.0411    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1187.1584  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 20         |
|    time_elapsed         | 4032       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.28736845 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0629    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 0.0448     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1168.569   |
| time/                   |            |
|    fps                  | 605        |
|    iterations           | 21         |
|    time_elapsed         | 4261       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.30338866 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0694    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1191.9191  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 22         |
|    time_elapsed         | 4521       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.31109124 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0633    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1239.9491  |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 23         |
|    time_elapsed         | 4748       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.31703928 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0404    |
|    value_loss           | 0.0405     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1176.093  |
| time/                   |           |
|    fps                  | 592       |
|    iterations           | 24        |
|    time_elapsed         | 4980      |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 0.3411883 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.04     |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0946   |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0389   |
|    value_loss           | 0.042     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1182.9336 |
| time/                   |           |
|    fps                  | 589       |
|    iterations           | 25        |
|    time_elapsed         | 5209      |
|    total_timesteps      | 3072000   |
| train/                  |           |
|    approx_kl            | 0.3560637 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.98     |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0384   |
|    value_loss           | 0.047     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1217.0403  |
| time/                   |            |
|    fps                  | 587        |
|    iterations           | 26         |
|    time_elapsed         | 5439       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.37283945 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 0.0432     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1247.086   |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 27         |
|    time_elapsed         | 5673       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.38851804 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0957    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.0464     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1227.9146  |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 28         |
|    time_elapsed         | 5906       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.38738504 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0919    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.049      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1227.7412  |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 29         |
|    time_elapsed         | 6141       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.39597735 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0758    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 0.0508     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1229.4448  |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 30         |
|    time_elapsed         | 6378       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.41178858 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.0442     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1246.3694  |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 31         |
