2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 448      |
|    ep_rew_mean     | 705.3108 |
| time/              |          |
|    fps             | 6517     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 674.9771     |
| time/                   |              |
|    fps                  | 1664         |
|    iterations           | 2            |
|    time_elapsed         | 147          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0071884035 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.152       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.256        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 728.3861    |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 3           |
|    time_elapsed         | 275         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007597173 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000756   |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 717.127     |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 4           |
|    time_elapsed         | 409         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008343388 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 740.97577   |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 5           |
|    time_elapsed         | 536         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009473988 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.096       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 785.37103   |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 6           |
|    time_elapsed         | 670         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009921239 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 826.86475   |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 7           |
|    time_elapsed         | 800         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010358698 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 870.7406    |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 8           |
|    time_elapsed         | 941         |
|    total_timesteps      | 983040      |
