2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 327       |
|    ep_rew_mean     | 1401.0347 |
| time/              |           |
|    fps             | 5983      |
|    iterations      | 1         |
|    time_elapsed    | 20        |
|    total_timesteps | 122880    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | 1471.009  |
| time/                   |           |
|    fps                  | 1160      |
|    iterations           | 2         |
|    time_elapsed         | 211       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.1273608 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0144    |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.00551  |
|    value_loss           | 0.271     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1692.0464  |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 3          |
|    time_elapsed         | 400        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.23403072 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0317    |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.00856   |
|    value_loss           | 0.0818     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 1289.5139  |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 4          |
|    time_elapsed         | 588        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.12943067 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0408     |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.00807   |
|    value_loss           | 0.0632     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 1302.7709   |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 5           |
|    time_elapsed         | 776         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.121813856 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00688     |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.0878      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 1383.7195  |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 6          |
|    time_elapsed         | 968        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.11769979 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0084    |
|    n_updates            | 4940       |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.0715     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 1436.1383  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 7          |
|    time_elapsed         | 1157       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.11654913 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00519    |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.00807   |
|    value_loss           | 0.0633     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1412.4403  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 8          |
|    time_elapsed         | 1346       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.11685952 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0993     |
|    n_updates            | 4960       |
|    policy_gradient_loss | -0.00726   |
|    value_loss           | 0.0695     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 1452.9493   |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 9           |
|    time_elapsed         | 1537        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.117444836 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
