2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 339       |
|    ep_rew_mean     | 2123.6238 |
| time/              |           |
|    fps             | 5725      |
|    iterations      | 1         |
|    time_elapsed    | 21        |
|    total_timesteps | 122880    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 352       |
|    ep_rew_mean          | 2121.9143 |
| time/                   |           |
|    fps                  | 1043      |
|    iterations           | 2         |
|    time_elapsed         | 235       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0994695 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.774    |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0002    |
|    loss                 | 1.84      |
|    n_updates            | 12170     |
|    policy_gradient_loss | -0.00254  |
|    value_loss           | 0.287     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | 1541.6156  |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 3          |
|    time_elapsed         | 449        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.10486258 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00441    |
|    n_updates            | 12180      |
|    policy_gradient_loss | -0.00047   |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 2262.6626  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 4          |
|    time_elapsed         | 661        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.10677375 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.365      |
|    n_updates            | 12190      |
|    policy_gradient_loss | -0.00456   |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 2086.5413   |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 5           |
|    time_elapsed         | 876         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.089292556 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0338      |
|    n_updates            | 12200       |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.141       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | 2084.6218 |
| time/                   |           |
|    fps                  | 675       |
|    iterations           | 6         |
|    time_elapsed         | 1091      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0857554 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.793    |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00718   |
|    n_updates            | 12210     |
|    policy_gradient_loss | -0.00499  |
|    value_loss           | 0.0901    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 1652.7863  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 7          |
|    time_elapsed         | 1304       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.08021868 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.034      |
|    n_updates            | 12220      |
|    policy_gradient_loss | -0.00309   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 1974.3308  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 8          |
|    time_elapsed         | 1520       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.08669453 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0562     |
|    n_updates            | 12230      |
|    policy_gradient_loss | -0.00399   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 1809.0349  |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 9          |
|    time_elapsed         | 1735       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.08232929 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00899    |
|    n_updates            | 12240      |
|    policy_gradient_loss | -0.0031    |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 2289.7515  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 10         |
|    time_elapsed         | 1948       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.08326432 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | -0.634     |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0155    |
|    n_updates            | 12250      |
|    policy_gradient_loss | -0.0044    |
|    value_loss           | 0.809      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 2155.3184  |
| time/                   |            |
|    fps                  | 618        |
