2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 379       |
|    ep_rew_mean     | 634.16864 |
| time/              |           |
|    fps             | 5672      |
|    iterations      | 1         |
|    time_elapsed    | 21        |
|    total_timesteps | 122880    |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 721.8818   |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 2          |
|    time_elapsed         | 231        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.07627774 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0703     |
|    n_updates            | 9280       |
|    policy_gradient_loss | -0.00513   |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 528.2144   |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 3          |
|    time_elapsed         | 440        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.07777694 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0208     |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.00795   |
|    value_loss           | 0.0471     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 983.73627   |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 4           |
|    time_elapsed         | 647         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.061571725 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0113     |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 600.2091    |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 5           |
|    time_elapsed         | 855         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.068883754 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00242    |
|    n_updates            | 9310        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 786.65765   |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 6           |
|    time_elapsed         | 1061        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.069918185 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0276     |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.0587      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1005.16296 |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 7          |
|    time_elapsed         | 1268       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.07555496 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00494    |
|    n_updates            | 9330       |
|    policy_gradient_loss | -0.00844   |
|    value_loss           | 0.0588     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 1016.19824  |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 8           |
|    time_elapsed         | 1477        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.082494006 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00274    |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1090.2611   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 9           |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.081142455 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.033       |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1126.4685  |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 10         |
|    time_elapsed         | 1894       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.08202906 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0217    |
|    n_updates            | 9360       |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.678      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1469.0812  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 11         |
|    time_elapsed         | 2101       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.08281525 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00878   |
|    n_updates            | 9370       |
|    policy_gradient_loss | -0.00795   |
|    value_loss           | 0.0804     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1440.8676  |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 12         |
|    time_elapsed         | 2308       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.08435869 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0485     |
|    n_updates            | 9380       |
|    policy_gradient_loss | -0.0077    |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1182.3856  |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 13         |
|    time_elapsed         | 2515       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.08022124 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | -0.159     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0171     |
|    n_updates            | 9390       |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 0.574      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
