2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 430       |
|    ep_rew_mean     | 1544.4777 |
| time/              |           |
|    fps             | 5996      |
|    iterations      | 1         |
|    time_elapsed    | 20        |
|    total_timesteps | 122880    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | 1192.6202 |
| time/                   |           |
|    fps                  | 1239      |
|    iterations           | 2         |
|    time_elapsed         | 198       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.1669116 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.644     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.123     |
|    n_updates            | 1940      |
|    policy_gradient_loss | -0.00614  |
|    value_loss           | 0.26      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1508.9622  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 3          |
|    time_elapsed         | 383        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.17155106 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0224     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1382.5759  |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 4          |
|    time_elapsed         | 559        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.15890306 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0667     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.007     |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1563.6545  |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 5          |
|    time_elapsed         | 735        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.15680712 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0279     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.129      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1525.0344 |
| time/                   |           |
|    fps                  | 810       |
|    iterations           | 6         |
|    time_elapsed         | 910       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.1599429 |
|    clip_fraction        | 0.439     |
