2024-03-02 13:14:32.326679
Logging to Training/Logs/TekusReward1-1B-FINAL
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 1218.2654 |
| time/              |           |
|    fps             | 6116      |
|    iterations      | 1         |
|    time_elapsed    | 20        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1202.1317   |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 2           |
|    time_elapsed         | 187         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.044720933 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0156      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1220.0565  |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 3          |
|    time_elapsed         | 353        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.04603832 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0068    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.0576     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1211.5209   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 4           |
|    time_elapsed         | 517         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.048067234 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0564     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.0572      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1271.8558  |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 5          |
|    time_elapsed         | 681        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.05075465 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0186     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.083      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1288.7074   |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 6           |
|    time_elapsed         | 843         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.050426308 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00389     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1282.545    |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 7           |
|    time_elapsed         | 1006        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.053984627 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0324     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1301.8583   |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 8           |
|    time_elapsed         | 1168        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.054384273 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0165      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1325.1509  |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 9          |
|    time_elapsed         | 1333       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.05711825 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
