2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 724.8127 |
| time/              |          |
|    fps             | 6662     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 711.4611    |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 2           |
|    time_elapsed         | 146         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008739266 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0462      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0346      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 733.7125    |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 3           |
|    time_elapsed         | 275         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011042903 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0286      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 731.38885   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 4           |
|    time_elapsed         | 401         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012652596 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.012       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 759.43414   |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 5           |
|    time_elapsed         | 530         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.014187415 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00765    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00988    |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 780.692     |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 6           |
|    time_elapsed         | 657         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015342125 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0283      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 831.4748    |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 7           |
|    time_elapsed         | 794         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.015995847 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0294      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0096     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 874.13104   |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 8           |
|    time_elapsed         | 920         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016932137 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0641      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 907.40826   |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 9           |
|    time_elapsed         | 1048        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.017931392 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0339      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 918.60156   |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 10          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.018275628 |
