2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 438      |
|    ep_rew_mean     | 714.2235 |
| time/              |          |
|    fps             | 6630     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 685.9623    |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 2           |
|    time_elapsed         | 144         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008718035 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.166      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 727.47565   |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 3           |
|    time_elapsed         | 271         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010088606 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 792.6502    |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 4           |
|    time_elapsed         | 397         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011195308 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0014     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0862      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 792.89185  |
