2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 1208.0515 |
| time/              |           |
|    fps             | 6568      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1236.2772   |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 2           |
|    time_elapsed         | 156         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009975771 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 8970        |
|    policy_gradient_loss | -0.000805   |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1259.312    |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 3           |
|    time_elapsed         | 290         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011925995 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00366     |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1257.7609   |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 4           |
|    time_elapsed         | 426         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011106712 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1314.1584   |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 5           |
|    time_elapsed         | 562         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011614392 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1160.4491   |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 6           |
|    time_elapsed         | 697         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010897468 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1231.9257   |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 7           |
|    time_elapsed         | 834         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010458125 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1242.6329   |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 8           |
|    time_elapsed         | 970         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011148602 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1271.7798   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 9           |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010452616 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1249.2534   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 10          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010770756 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1227.9133   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 11          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.011311036 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1261.9589   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 12          |
|    time_elapsed         | 1542        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.011075582 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1315.5006   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 13          |
|    time_elapsed         | 1677        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.011332416 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00581    |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1322.9655   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 14          |
|    time_elapsed         | 1814        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.011129544 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1236.6069   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 15          |
|    time_elapsed         | 1951        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.011566203 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.0902      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1230.5459    |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 16           |
|    time_elapsed         | 2086         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0123529155 |
|    clip_fraction        | 0.106        |
