2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 357       |
|    ep_rew_mean     | 1506.3713 |
| time/              |           |
|    fps             | 5883      |
|    iterations      | 1         |
|    time_elapsed    | 20        |
|    total_timesteps | 122880    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 365       |
|    ep_rew_mean          | 1524.356  |
| time/                   |           |
|    fps                  | 1105      |
|    iterations           | 2         |
|    time_elapsed         | 222       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.1471922 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | -0.0975   |
|    learning_rate        | 0.0002    |
|    loss                 | 0.439     |
|    n_updates            | 5610      |
|    policy_gradient_loss | -0.000346 |
|    value_loss           | 0.906     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 383       |
|    ep_rew_mean          | 1554.6083 |
| time/                   |           |
|    fps                  | 874       |
|    iterations           | 3         |
|    time_elapsed         | 421       |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.1385239 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.615     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0258   |
|    n_updates            | 5620      |
|    policy_gradient_loss | -0.0013   |
|    value_loss           | 0.0823    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1706.9255  |
| time/                   |            |
|    fps                  | 792        |
|    iterations           | 4          |
|    time_elapsed         | 620        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.15907484 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0142     |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.000587  |
|    value_loss           | 0.295      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1617.9551  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 5          |
|    time_elapsed         | 822        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.14462319 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0238     |
|    n_updates            | 5640       |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.0723     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1571.3625  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 6          |
|    time_elapsed         | 1024       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.14873679 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0787     |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.00402   |
|    value_loss           | 0.0424     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1530.7659  |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 7          |
|    time_elapsed         | 1229       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.15667495 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0754     |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.00269   |
|    value_loss           | 0.0471     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 1258.6376  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 8          |
|    time_elapsed         | 1431       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.15203689 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.016      |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.00055   |
|    value_loss           | 0.0592     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1753.8667  |
| time/                   |            |
|    fps                  | 675        |
|    iterations           | 9          |
|    time_elapsed         | 1637       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.15653588 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0169    |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.00333   |
|    value_loss           | 0.0496     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1642.4     |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 10         |
|    time_elapsed         | 1845       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.15901361 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0265     |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.000649  |
|    value_loss           | 0.0631     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1574.7491  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 11         |
|    time_elapsed         | 2052       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.15349051 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0336    |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.00401   |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1609.7894  |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 12         |
|    time_elapsed         | 2256       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.15222715 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0359    |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.00326   |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1599.3717  |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 13         |
|    time_elapsed         | 2458       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.15480341 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0128     |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.00317   |
|    value_loss           | 0.0384     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1743.2583  |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 14         |
|    time_elapsed         | 2663       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.15909012 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0182    |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.00356   |
|    value_loss           | 0.0355     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1615.5388  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 15         |
|    time_elapsed         | 2867       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.15888469 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0185    |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.00287   |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1477.2045  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 16         |
|    time_elapsed         | 3070       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.14445344 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
