2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 386       |
|    ep_rew_mean     | 1970.0079 |
| time/              |           |
|    fps             | 5663      |
|    iterations      | 1         |
|    time_elapsed    | 21        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1832.6163   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 2           |
|    time_elapsed         | 230         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.100449294 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0218      |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 0.237       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 415       |
|    ep_rew_mean          | 2124.4077 |
| time/                   |           |
|    fps                  | 847       |
|    iterations           | 3         |
|    time_elapsed         | 434       |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.3932572 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.545    |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0568    |
|    n_updates            | 9290      |
|    policy_gradient_loss | -0.00967  |
|    value_loss           | 0.0525    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 1986.4705 |
| time/                   |           |
|    fps                  | 770       |
|    iterations           | 4         |
|    time_elapsed         | 638       |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 2.3929617 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.558    |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0386   |
|    n_updates            | 9300      |
|    policy_gradient_loss | -0.00735  |
|    value_loss           | 0.00964   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 2035.2596  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 5          |
|    time_elapsed         | 843        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.91105586 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0287    |
|    n_updates            | 9310       |
|    policy_gradient_loss | -0.00326   |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 2126.4302  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 6          |
|    time_elapsed         | 1050       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.13031648 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0654     |
|    n_updates            | 9320       |
|    policy_gradient_loss | -0.00202   |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1862.5936  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 7          |
|    time_elapsed         | 1255       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.07580105 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.547     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0153    |
|    n_updates            | 9330       |
|    policy_gradient_loss | -0.00327   |
|    value_loss           | 0.0184     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 1742.4664   |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 8           |
|    time_elapsed         | 1459        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.086627446 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00927     |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.0267      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 2147.1064  |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 9          |
|    time_elapsed         | 1663       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.08395374 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0161     |
|    n_updates            | 9350       |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1958.4308  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 10         |
|    time_elapsed         | 1867       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.08422115 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0103     |
|    n_updates            | 9360       |
|    policy_gradient_loss | -0.00353   |
|    value_loss           | 0.031      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1948.8633   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 11          |
|    time_elapsed         | 2074        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.075552545 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00303    |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.0318      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 2017.2653  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 12         |
|    time_elapsed         | 2276       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.07757216 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00585   |
|    n_updates            | 9380       |
|    policy_gradient_loss | -0.000696  |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1952.8462  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 13         |
|    time_elapsed         | 2481       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.07578422 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0337    |
|    n_updates            | 9390       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 2200.7786  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 14         |
|    time_elapsed         | 2684       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.08043072 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0358    |
|    n_updates            | 9400       |
|    policy_gradient_loss | -0.00351   |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 2186.6343  |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 15         |
|    time_elapsed         | 2888       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.08147022 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0288    |
|    n_updates            | 9410       |
|    policy_gradient_loss | -0.00324   |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1848.9526   |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 16          |
|    time_elapsed         | 3092        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.078868784 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00313     |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.0314      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 2102.326   |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 17         |
|    time_elapsed         | 3298       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.07648136 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0191     |
|    n_updates            | 9430       |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1929.1818  |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 18         |
|    time_elapsed         | 3504       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.07430185 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00232   |
|    n_updates            | 9440       |
|    policy_gradient_loss | -0.00467   |
|    value_loss           | 0.0173     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 2064.597    |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 19          |
|    time_elapsed         | 3707        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.073153615 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0195     |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0266      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 2136.0771  |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 20         |
|    time_elapsed         | 3910       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.07327856 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.034     |
|    n_updates            | 9460       |
|    policy_gradient_loss | -0.00286   |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 2088.9355  |
| time/                   |            |
|    fps                  | 626        |
|    iterations           | 21         |
|    time_elapsed         | 4116       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.07245486 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.043      |
|    n_updates            | 9470       |
|    policy_gradient_loss | -0.00314   |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1866.9121  |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 22         |
|    time_elapsed         | 4322       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.07516707 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.51      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00523    |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.00468   |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 1645.9731  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 23         |
|    time_elapsed         | 4528       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.07572401 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0198    |
|    n_updates            | 9490       |
|    policy_gradient_loss | -0.00381   |
|    value_loss           | 0.0341     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 2214.47    |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 24         |
|    time_elapsed         | 4732       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.07212416 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0212    |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.00437   |
|    value_loss           | 0.0177     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 1705.3292   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 25          |
|    time_elapsed         | 4934        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.074269705 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000949    |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.017       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1975.725   |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 26         |
|    time_elapsed         | 5139       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.08310521 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00122   |
|    n_updates            | 9520       |
|    policy_gradient_loss | -0.00364   |
|    value_loss           | 0.0377     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1866.5435  |
| time/                   |            |
|    fps                  | 620        |
|    iterations           | 27         |
|    time_elapsed         | 5343       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.07423165 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00356   |
|    n_updates            | 9530       |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 0.0211     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 1705.8394   |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 28          |
|    time_elapsed         | 5548        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.070489645 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00643    |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 0.0126      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1808.4352  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 29         |
|    time_elapsed         | 5755       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.07188838 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0138    |
|    n_updates            | 9550       |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 2010.102    |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 30          |
|    time_elapsed         | 5959        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.072915286 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0194     |
|    n_updates            | 9560        |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 2026.6078   |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 31          |
|    time_elapsed         | 6164        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.072551094 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00306    |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.0243      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 2176.2546  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 32         |
|    time_elapsed         | 6367       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.07965813 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.505     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00431    |
|    n_updates            | 9580       |
|    policy_gradient_loss | -0.00406   |
|    value_loss           | 0.0308     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 1744.3895   |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 33          |
|    time_elapsed         | 6570        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.071719386 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0578      |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.0265      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1950.1932  |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 34         |
|    time_elapsed         | 6775       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.06915701 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00819   |
|    n_updates            | 9600       |
|    policy_gradient_loss | -0.0028    |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 2163.263   |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 35         |
|    time_elapsed         | 6984       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.08037724 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0204    |
|    n_updates            | 9610       |
|    policy_gradient_loss | -0.00385   |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 2018.2535  |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 36         |
|    time_elapsed         | 7187       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.07727311 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0338     |
|    n_updates            | 9620       |
|    policy_gradient_loss | -0.0033    |
|    value_loss           | 0.0367     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 2004.146   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 37         |
|    time_elapsed         | 7400       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.07619459 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000467  |
|    n_updates            | 9630       |
|    policy_gradient_loss | -0.00349   |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1859.5046  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 38         |
|    time_elapsed         | 7604       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.07451952 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0331    |
|    n_updates            | 9640       |
|    policy_gradient_loss | -0.00467   |
|    value_loss           | 0.0291     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 2131.5396  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 39         |
|    time_elapsed         | 7807       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.07552318 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0272    |
|    n_updates            | 9650       |
|    policy_gradient_loss | -0.00356   |
|    value_loss           | 0.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1785.8094  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 40         |
|    time_elapsed         | 8013       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.07403407 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.502     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0117    |
|    n_updates            | 9660       |
|    policy_gradient_loss | -0.0027    |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 2064.381    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 41          |
|    time_elapsed         | 8218        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.070512645 |
