2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 414      |
|    ep_rew_mean     | 918.5429 |
| time/              |          |
|    fps             | 6873     |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 122880   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 921.386    |
| time/                   |            |
|    fps                  | 1615       |
|    iterations           | 2          |
|    time_elapsed         | 152        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.04891307 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.412      |
|    n_updates            | 2860       |
|    policy_gradient_loss | 8.18e-06   |
|    value_loss           | 0.356      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 929.9774    |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 3           |
|    time_elapsed         | 283         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.073399715 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.0138      |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 912.6169    |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 4           |
|    time_elapsed         | 417         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.051667668 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000739   |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.00031     |
|    value_loss           | 0.0511      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 949.1039  |
| time/                   |           |
|    fps                  | 1121      |
|    iterations           | 5         |
|    time_elapsed         | 547       |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.0489494 |
|    clip_fraction        | 0.262     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.023     |
|    n_updates            | 2890      |
|    policy_gradient_loss | -0.00137  |
|    value_loss           | 0.099     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 969.8044    |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 6           |
|    time_elapsed         | 681         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.046830643 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00403    |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 937.3169    |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 7           |
|    time_elapsed         | 813         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.050838195 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00536     |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 878.93396   |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 8           |
|    time_elapsed         | 947         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.047164273 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 909.3577    |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 9           |
|    time_elapsed         | 1078        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.048294537 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00999     |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.0647      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 968.14166  |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 10         |
|    time_elapsed         | 1212       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.04747683 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.000714  |
|    value_loss           | 0.0672     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 969.26154   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 11          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.050376512 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.0768      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 944.3016   |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 12         |
|    time_elapsed         | 1476       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.04888322 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73e-05   |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.00116   |
|    value_loss           | 0.043      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 968.09314   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 13          |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.047280394 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0018      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.0518      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 908.8613   |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 14         |
|    time_elapsed         | 1740       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.04637557 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00133   |
|    value_loss           | 0.0649     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 944.27954   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 15          |
|    time_elapsed         | 1871        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.048368488 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 901.2307    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 16          |
|    time_elapsed         | 2001        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.051160917 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 976.2996    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 17          |
|    time_elapsed         | 2132        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.047176108 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.0543      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 935.93365   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 18          |
|    time_elapsed         | 2265        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.047270957 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0683      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.049       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 920.61743   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 19          |
|    time_elapsed         | 2395        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.047149397 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0859      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 962.2062    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 20          |
|    time_elapsed         | 2525        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.047253773 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00768    |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00089    |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 958.90826   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 21          |
|    time_elapsed         | 2658        |
|    total_timesteps      | 2580480     |
| train/                  |             |
