2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 1290.2236 |
| time/              |           |
|    fps             | 6592      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1345.6775   |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 2           |
|    time_elapsed         | 154         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013627659 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0729      |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1171.3567   |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 3           |
|    time_elapsed         | 290         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.018918045 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000852    |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1204.6237   |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 4           |
|    time_elapsed         | 454         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015607162 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1248.6582   |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 5           |
|    time_elapsed         | 592         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.026932899 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1135.5479   |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 6           |
|    time_elapsed         | 726         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015500776 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1348.114     |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 7            |
|    time_elapsed         | 860          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0139425155 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 6170         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 0.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1221.2345   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 8           |
|    time_elapsed         | 1009        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014688929 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1252.975    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 9           |
|    time_elapsed         | 1144        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013997227 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0773      |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1311.2361   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 10          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012877392 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.0925      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1170.4995    |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 11           |
|    time_elapsed         | 1413         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0134874685 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0248       |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1233.8914   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 12          |
|    time_elapsed         | 1546        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.013119486 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000559   |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1170.2122   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 13          |
|    time_elapsed         | 1682        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.011835179 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00665    |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 0.0872      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1304.0254   |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 14          |
|    time_elapsed         | 1829        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.012855883 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1251.3412   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 15          |
|    time_elapsed         | 1965        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.012048355 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1228.8291   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 16          |
|    time_elapsed         | 2102        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012850791 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1260.2761   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 17          |
|    time_elapsed         | 2237        |
|    total_timesteps      | 2088960     |
