2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 674.0332 |
| time/              |          |
|    fps             | 6437     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 682.8939    |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 2           |
|    time_elapsed         | 170         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009216655 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0551      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0462      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 730.2936    |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 3           |
|    time_elapsed         | 322         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014727605 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0499      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 763.9775    |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 4           |
|    time_elapsed         | 471         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018655546 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 798.6195    |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 5           |
|    time_elapsed         | 620         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.022552276 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00408     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.058       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 811.3982   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 6          |
|    time_elapsed         | 771        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02631238 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 0.0594     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 831.4247    |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 7           |
|    time_elapsed         | 960         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.029418357 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.0646      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 862.0733    |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 8           |
|    time_elapsed         | 1149        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.032244917 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00438     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.0638      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 946.32     |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 9          |
|    time_elapsed         | 1302       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.03552637 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 0.068      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 911.9509    |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 10          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.038129687 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00312    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.0697      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 967.8904   |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 11         |
|    time_elapsed         | 1612       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.04008167 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.0755     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 952.67975   |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 12          |
|    time_elapsed         | 1765        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.044882175 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00264     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1061.0594   |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 13          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.045053013 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00537     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.0803      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1053.0472   |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 14          |
|    time_elapsed         | 2078        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.048107073 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00285     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.0844      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1096.6423   |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 15          |
|    time_elapsed         | 2235        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.051161043 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00953    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.082       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1072.8999   |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 16          |
|    time_elapsed         | 2391        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.052516866 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1132.5767   |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 17          |
|    time_elapsed         | 2549        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.052936964 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00883    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.0822      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1097.3254  |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 18         |
|    time_elapsed         | 2709       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.05523022 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00375   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.0875     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1155.4893   |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 19          |
|    time_elapsed         | 2866        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.059265774 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1146.0691   |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 20          |
|    time_elapsed         | 3027        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.060730737 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
