2024-02-29 16:50:27.813652
Logging to Training/Logs/TekusReward1-1A-FINAL
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 51.35722 |
| time/              |          |
|    fps             | 6312     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 33.522133    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 2            |
|    time_elapsed         | 182          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0088583315 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0388       |
|    learning_rate        | 0.0002       |
|    loss                 | -0.0101      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00592     |
|    value_loss           | 0.161        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 88.56141    |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 3           |
|    time_elapsed         | 346         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012155936 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00788    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0401      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 88.09858    |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 4           |
|    time_elapsed         | 507         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014136529 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00101     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0188     |
