2024-02-01 22:27:07.285725
Logging to Training/Logs/TekusReward1-1NveRewardsNew
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 929.1043 |
| time/              |          |
|    fps             | 6366     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 877.75806   |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 2           |
|    time_elapsed         | 152         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.098002985 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2860        |
|    policy_gradient_loss | 0.0061      |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 941.69696   |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 3           |
|    time_elapsed         | 286         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.112560235 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.0089      |
|    value_loss           | 0.0686      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 936.88165  |
| time/                   |            |
|    fps                  | 1175       |
|    iterations           | 4          |
|    time_elapsed         | 418        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.08926679 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
