2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 450        |
|    ep_rew_mean     | -3.7035267 |
| time/              |            |
|    fps             | 6850       |
|    iterations      | 1          |
|    time_elapsed    | 17         |
|    total_timesteps | 122880     |
-----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 61.912453   |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 2           |
|    time_elapsed         | 142         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008856858 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.189       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 30.366982    |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 3            |
|    time_elapsed         | 264          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0098719755 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0256       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.0394       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 65.98163    |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 4           |
|    time_elapsed         | 385         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010918566 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 63.81938    |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 5           |
|    time_elapsed         | 514         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012135988 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00683     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
