2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 439      |
|    ep_rew_mean     | 696.0083 |
| time/              |          |
|    fps             | 6358     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 715.1294    |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 2           |
|    time_elapsed         | 147         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008862267 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 730.01294   |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 3           |
|    time_elapsed         | 273         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010014037 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0555      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 761.2371    |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 4           |
|    time_elapsed         | 399         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010897442 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0723      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 805.9403    |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 5           |
|    time_elapsed         | 524         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011751238 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00664     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0837      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 839.7537    |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 6           |
|    time_elapsed         | 649         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012492997 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0896      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 845.3622    |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 7           |
|    time_elapsed         | 775         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013564492 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00529     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 881.94366   |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 8           |
|    time_elapsed         | 901         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014367223 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 875.3682    |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 9           |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014646823 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1015.3426   |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 10          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015729848 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 90          |
