2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 444       |
|    ep_rew_mean     | 29.651297 |
| time/              |           |
|    fps             | 6568      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 42.566017   |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 2           |
|    time_elapsed         | 146         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008715931 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 44.321545   |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 3           |
|    time_elapsed         | 269         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009553755 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 47.97002    |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 4           |
|    time_elapsed         | 392         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010733072 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0802      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 88.98846    |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 5           |
|    time_elapsed         | 514         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011691125 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0834      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 85.842735   |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 6           |
|    time_elapsed         | 644         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012357118 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 109.293945  |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 7           |
|    time_elapsed         | 767         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013460885 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0866      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 139.76164  |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 8          |
|    time_elapsed         | 888        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01344523 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0266     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.0898     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 124.7759    |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 9           |
|    time_elapsed         | 1009        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014565603 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 144.77272   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 10          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014976847 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0853      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 181.69023  |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 11         |
|    time_elapsed         | 1256       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.01502976 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.0881     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 187.99377   |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 12          |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.015766585 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 213.1564    |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 13          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016314676 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
