2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 443       |
|    ep_rew_mean     | 680.79865 |
| time/              |           |
|    fps             | 6385      |
|    iterations      | 1         |
|    time_elapsed    | 19        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 713.3833    |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 2           |
|    time_elapsed         | 146         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008817268 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 729.46014   |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 3           |
|    time_elapsed         | 274         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009883786 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 755.0991    |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 4           |
|    time_elapsed         | 398         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011225958 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000356   |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 773.64813   |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 5           |
|    time_elapsed         | 522         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012139825 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 814.8218    |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 6           |
|    time_elapsed         | 647         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012940642 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 863.89484   |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 7           |
|    time_elapsed         | 773         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013515842 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0665      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 907.1697   |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 8          |
|    time_elapsed         | 899        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01428617 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0317     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.0729     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 891.2375    |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 9           |
|    time_elapsed         | 1025        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015234884 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00708    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.085       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 967.8501    |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 10          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015607155 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0855      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1004.57367 |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 11         |
|    time_elapsed         | 1275       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.01588528 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.056      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0803     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1016.6154   |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 12          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016430955 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0104     |
