2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 445       |
|    ep_rew_mean     | 687.83685 |
| time/              |           |
|    fps             | 6579      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 707.3205    |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 2           |
|    time_elapsed         | 147         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006824264 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0748     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.03        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 754.02765   |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 3           |
|    time_elapsed         | 270         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006544777 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0845      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 728.7136    |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 4           |
|    time_elapsed         | 394         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007036981 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.026       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.0682      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 797.12427    |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 5            |
|    time_elapsed         | 517          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0073916283 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0267       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 0.0878       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 812.0739    |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 6           |
|    time_elapsed         | 640         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007938089 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0518      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 846.65955   |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 7           |
|    time_elapsed         | 763         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008341868 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0451      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 880.62604   |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 8           |
|    time_elapsed         | 890         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008596784 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0463      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 917.3628    |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 9           |
|    time_elapsed         | 1014        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.008516226 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0517      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 946.0037    |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 10          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.009088849 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0498      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1009.794    |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 11          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.009178297 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0286      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1005.3158   |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 12          |
|    time_elapsed         | 1386        |
