Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 677.4115 |
| time/              |          |
|    fps             | 5342     |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 163840   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 572.1613   |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 2          |
|    time_elapsed         | 477        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 119.970665 |
|    clip_fraction        | 0.918      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00346   |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 126        |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.381      |
|    value_loss           | 575        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 576.77185 |
| time/                   |           |
|    fps                  | 509       |
|    iterations           | 3         |
|    time_elapsed         | 965       |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.93e-13 |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 50.8      |
|    n_updates            | 20        |
|    policy_gradient_loss | -1.73e-10 |
|    value_loss           | 174       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.2245  |
| time/                   |           |
|    fps                  | 428       |
|    iterations           | 4         |
|    time_elapsed         | 1528      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.39e-17 |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 27.7      |
|    n_updates            | 30        |
|    policy_gradient_loss | -4.35e-10 |
|    value_loss           | 67.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.7073  |
| time/                   |           |
|    fps                  | 384       |
|    iterations           | 5         |
|    time_elapsed         | 2129      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.91e-17 |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | 35.7      |
|    n_updates            | 40        |
|    policy_gradient_loss | 3.45e-11  |
|    value_loss           | 48.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 584.7997  |
| time/                   |           |
|    fps                  | 356       |
|    iterations           | 6         |
|    time_elapsed         | 2757      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.37e-17 |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | 21.5      |
|    n_updates            | 50        |
|    policy_gradient_loss | 3.73e-10  |
|    value_loss           | 26.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 574.0006  |
| time/                   |           |
|    fps                  | 338       |
|    iterations           | 7         |
|    time_elapsed         | 3384      |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-17 |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | 29.3      |
|    n_updates            | 60        |
|    policy_gradient_loss | -3.05e-11 |
|    value_loss           | 18.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 578.37897 |
| time/                   |           |
|    fps                  | 326       |
|    iterations           | 8         |
|    time_elapsed         | 4009      |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.94e-17 |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.764     |
|    n_updates            | 70        |
|    policy_gradient_loss | -2.79e-10 |
|    value_loss           | 9.81      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 547.7873  |
| time/                   |           |
|    fps                  | 318       |
|    iterations           | 9         |
|    time_elapsed         | 4636      |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79e-17 |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | 12        |
|    n_updates            | 80        |
|    policy_gradient_loss | 5.61e-11  |
|    value_loss           | 6.75      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 557.1486  |
| time/                   |           |
|    fps                  | 310       |
|    iterations           | 10        |
|    time_elapsed         | 5273      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.02e-17 |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.901     |
|    n_updates            | 90        |
|    policy_gradient_loss | 3.93e-10  |
|    value_loss           | 3.53      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.62274 |
| time/                   |           |
|    fps                  | 305       |
|    iterations           | 11        |
|    time_elapsed         | 5901      |
|    total_timesteps      | 1802240   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.97e-17 |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.272     |
|    n_updates            | 100       |
|    policy_gradient_loss | 1.01e-10  |
|    value_loss           | 2.62      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 563.7529  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 12        |
|    time_elapsed         | 6528      |
|    total_timesteps      | 1966080   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71e-17 |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.829     |
|    n_updates            | 110       |
|    policy_gradient_loss | 2.25e-10  |
|    value_loss           | 1.66      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 566.8537 |
| time/                   |          |
|    fps                  | 297      |
|    iterations           | 13       |
|    time_elapsed         | 7158     |
|    total_timesteps      | 2129920  |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.6e-17 |
|    explained_variance   | 0.918    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.897    |
|    n_updates            | 120      |
|    policy_gradient_loss | 2.22e-10 |
|    value_loss           | 0.783    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 565.7311  |
| time/                   |           |
|    fps                  | 294       |
|    iterations           | 14        |
|    time_elapsed         | 7783      |
|    total_timesteps      | 2293760   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.68e-17 |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0891    |
|    n_updates            | 130       |
|    policy_gradient_loss | 2.06e-10  |
|    value_loss           | 0.589     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.51154 |
| time/                   |           |
|    fps                  | 292       |
|    iterations           | 15        |
|    time_elapsed         | 8413      |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47e-17 |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.122     |
|    n_updates            | 140       |
|    policy_gradient_loss | -3.84e-10 |
