2024-02-14 12:15:04.021423
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 1059.8984 |
| time/              |           |
|    fps             | 6555      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1040.1648   |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 2           |
|    time_elapsed         | 154         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013760086 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 0.344       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1052.5277    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 3            |
|    time_elapsed         | 285          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0134525085 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0498       |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1044.148    |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 4           |
|    time_elapsed         | 417         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012442535 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1057.0905   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 5           |
|    time_elapsed         | 578         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012490792 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1074.9928   |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 6           |
|    time_elapsed         | 721         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010882727 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.000194   |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1071.4829   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 7           |
|    time_elapsed         | 854         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012742235 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1074.2775    |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 8            |
|    time_elapsed         | 986          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0136299115 |
|    clip_fraction        | 0.119        |
